 INFO : M3D_VERSION (0x2) size=10
 INFO : MDATA (0x3D3D) size=56352
 INFO : 	MESH_VERSION (0x3D3E) size=10
 INFO : 	MASTER_SCALE (0x100) size=10
 INFO : 	NAMED_OBJECT (0x4000) size=56326
 INFO : 		  NAME=Sphere001
 INFO : 		N_TRI_OBJECT (0x4100) size=56310
 INFO : 			POINT_ARRAY (0x4110) size=16460
 INFO : 			TEX_VERTS (0x4140) size=10976
 INFO : 			MESH_MATRIX (0x4160) size=54
 INFO : 			FACE_ARRAY (0x4120) size=28814
 INFO : 				SMOOTH_GROUP (0x4150) size=9606
 INFO : KFDATA (0xB000) size=223
 INFO : 	KFHDR (0xB00A) size=21
 INFO : 	KFSEG (0xB008) size=14
 INFO : 	KFCURTIME (0xB009) size=10
 INFO : 	OBJECT_NODE_TAG (0xB002) size=172
 INFO : 		NODE_ID (0xB030) size=8
 INFO : 			ID=0
 INFO : 		NODE_HDR (0xB010) size=22
 INFO : 			NAME=Sphere001
 INFO : 			PARENT=-1
 INFO : 		PIVOT (0xB013) size=18
 INFO : 		POS_TRACK_TAG (0xB020) size=38
 INFO : 		ROT_TRACK_TAG (0xB021) size=42
 INFO : 		SCL_TRACK_TAG (0xB022) size=38
Dumping meshes:
  Sphere001 vertices=1371 faces=2400
  matrix:
1.000000 0.000000 0.000000 0.785690 
0.000000 1.000000 0.000000 0.261734 
0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
       0.78569    0.26173   50.00000   0.00000    1.00000
       0.78569    6.52840   49.60574   0.00000    0.96000
       0.00027    6.47898   49.60574   0.02000    0.96000
      -0.77277    6.33152   49.60574   0.04000    0.96000
      -1.52122    6.08833   49.60574   0.06000    0.96000
      -2.23330    5.75325   49.60574   0.08000    0.96000
      -2.89776    5.33157   49.60574   0.10000    0.96000
      -3.50414    4.82993   49.60574   0.12000    0.96000
      -4.04286    4.25625   49.60574   0.14000    0.96000
      -4.50543    3.61958   49.60574   0.16000    0.96000
      -4.88456    2.92995   49.60574   0.18000    0.96000
      -5.17426    2.19824   49.60574   0.20000    0.96000
      -5.36997    1.43599   49.60574   0.22000    0.96000
      -5.46861    0.65522   49.60574   0.24000    0.96000
      -5.46861   -0.13176   49.60574   0.26000    0.96000
      -5.36997   -0.91253   49.60574   0.28000    0.96000
      -5.17426   -1.67478   49.60574   0.30000    0.96000
      -4.88455   -2.40649   49.60574   0.32000    0.96000
      -4.50542   -3.09612   49.60574   0.34000    0.96000
      -4.04285   -3.73279   49.60574   0.36000    0.96000
      -3.50413   -4.30647   49.60574   0.38000    0.96000
      -2.89776   -4.80810   49.60574   0.40000    0.96000
      -2.23329   -5.22979   49.60574   0.42000    0.96000
      -1.52122   -5.56486   49.60574   0.44000    0.96000
      -0.77276   -5.80805   49.60574   0.46000    0.96000
       0.00028   -5.95551   49.60574   0.48000    0.96000
       0.78570   -6.00493   49.60574   0.50000    0.96000
       1.57112   -5.95551   49.60574   0.52000    0.96000
       2.34415   -5.80805   49.60574   0.54000    0.96000
       3.09261   -5.56486   49.60574   0.56000    0.96000
       3.80468   -5.22978   49.60574   0.58000    0.96000
       4.46915   -4.80810   49.60574   0.60000    0.96000
       5.07552   -4.30646   49.60574   0.62000    0.96000
       5.61424   -3.73278   49.60574   0.64000    0.96000
       6.07681   -3.09610   49.60574   0.66000    0.96000
       6.45594   -2.40647   49.60574   0.68000    0.96000
       6.74564   -1.67476   49.60574   0.70000    0.96000
       6.94135   -0.91251   49.60574   0.72000    0.96000
       7.03999   -0.13174   49.60574   0.74000    0.96000
       7.03999    0.65523   49.60574   0.76000    0.96000
       6.94135    1.43600   49.60574   0.78000    0.96000
       6.74564    2.19825   49.60574   0.80000    0.96000
       6.45593    2.92996   49.60574   0.82000    0.96000
       6.07680    3.61959   49.60574   0.84000    0.96000
       5.61423    4.25626   49.60574   0.86000    0.96000
       5.07551    4.82994   49.60574   0.88000    0.96000
       4.46913    5.33158   49.60574   0.90000    0.96000
       3.80467    5.75326   49.60574   0.92000    0.96000
