 INFO : M3D_VERSION (0x2) size=10
 INFO : MDATA (0x3D3D) size=5265
 INFO : 	MESH_VERSION (0x3D3E) size=10
 INFO : 	MASTER_SCALE (0x100) size=10
 INFO : 	NAMED_OBJECT (0x4000) size=5239
 INFO : 		  NAME=Cylinder00
 INFO : 		N_TRI_OBJECT (0x4100) size=5222
 INFO : 			POINT_ARRAY (0x4110) size=1532
 INFO : 			TEX_VERTS (0x4140) size=1024
 INFO : 			MESH_MATRIX (0x4160) size=54
 INFO : 			FACE_ARRAY (0x4120) size=2606
 INFO : 				SMOOTH_GROUP (0x4150) size=870
 INFO : KFDATA (0xB000) size=224
 INFO : 	KFHDR (0xB00A) size=21
 INFO : 	KFSEG (0xB008) size=14
 INFO : 	KFCURTIME (0xB009) size=10
 INFO : 	OBJECT_NODE_TAG (0xB002) size=173
 INFO : 		NODE_ID (0xB030) size=8
 INFO : 			ID=0
 INFO : 		NODE_HDR (0xB010) size=23
 INFO : 			NAME=Cylinder00
 INFO : 			PARENT=-1
 INFO : 		PIVOT (0xB013) size=18
 INFO : 		POS_TRACK_TAG (0xB020) size=38
 INFO : 		ROT_TRACK_TAG (0xB021) size=42
 INFO : 		SCL_TRACK_TAG (0xB022) size=38
Dumping meshes:
  Cylinder00 vertices=127 faces=216
  matrix:
1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000002 
0.000000 0.000000 1.000000 -50.000000 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
       0.00000    0.00000  -50.00000   0.50000    0.00000
       1.00000    0.00000  -50.00000   0.75000    0.00000
       0.93969    0.34202  -50.00000   0.80556    0.00000
       0.76604    0.64279  -50.00000   0.86111    0.00000
       0.50000    0.86603  -50.00000   0.91667    0.00000
       0.17365    0.98481  -50.00000   0.97222    0.00000
      -0.17365    0.98481  -50.00000   0.02778    0.00000
      -0.50000    0.86603  -50.00000   0.08333    0.00000
      -0.76604    0.64279  -50.00000   0.13889    0.00000
      -0.93969    0.34202  -50.00000   0.19444    0.00000
      -1.00000    0.00000  -50.00000   0.25000    0.00000
      -0.93969   -0.34202  -50.00000   0.30556    0.00000
      -0.76604   -0.64279  -50.00000   0.36111    0.00000
      -0.50000   -0.86602  -50.00000   0.41667    0.00000
      -0.17365   -0.98481  -50.00000   0.47222    0.00000
       0.17365   -0.98481  -50.00000   0.52778    0.00000
       0.50000   -0.86602  -50.00000   0.58333    0.00000
       0.76604   -0.64279  -50.00000   0.63889    0.00000
       0.93969   -0.34202  -50.00000   0.69444    0.00000
       1.00000    0.00000  -30.00000   0.75000    0.20000
       0.93969    0.34202  -30.00000   0.80556    0.20000
       0.76604    0.64279  -30.00000   0.86111    0.20000
       0.50000    0.86603  -30.00000   0.91667    0.20000
       0.17365    0.98481  -30.00000   0.97222    0.20000
      -0.17365    0.98481  -30.00000   0.02778    0.20000
      -0.50000    0.86603  -30.00000   0.08333    0.20000
      -0.76604    0.64279  -30.00000   0.13889    0.20000
      -0.93969    0.34202  -30.00000   0.19444    0.20000
      -1.00000    0.00000  -30.00000   0.25000    0.20000
      -0.93969   -0.34202  -30.00000   0.30556    0.20000
      -0.76604   -0.64279  -30.00000   0.36111    0.20000
      -0.50000   -0.86602  -30.00000   0.41667    0.20000
      -0.17365   -0.98481  -30.00000   0.47222    0.20000
       0.17365   -0.98481  -30.00000   0.52778    0.20000
       0.50000   -0.86602  -30.00000   0.58333    0.20000
       0.76604   -0.64279  -30.00000   0.63889    0.20000
       0.93969   -0.34202  -30.00000   0.69444    0.20000
       1.00000    0.00000  -10.00000   0.75000    0.40000
       0.93969    0.34202  -10.00000   0.80556    0.40000
       0.76604    0.64279  -10.00000   0.86111    0.40000
       0.50000    0.86603  -10.00000   0.91667    0.40000
       0.17365    0.98481  -10.00000   0.97222    0.40000
