 INFO : M3D_VERSION (0x2) size=10
 INFO : MDATA (0x3D3D) size=262449
 INFO : 	MESH_VERSION (0x3D3E) size=10
 INFO : 	MAT_ENTRY (0xAFFF) size=172
 INFO : 		MAT_NAME (0xA000) size=19
 INFO : 		  NAME=Material #27
 INFO : 		MAT_AMBIENT (0xA010) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_DIFFUSE (0xA020) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_SPECULAR (0xA030) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_SHININESS (0xA040) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_SHIN2PCT (0xA041) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_TRANSPARENCY (0xA050) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_XPFALL (0xA052) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_REFBLUR (0xA053) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_SHADING (0xA100) size=8
 INFO : 		MAT_SELF_ILPCT (0xA084) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_WIRE_SIZE (0xA087) size=10
 INFO : 	MAT_ENTRY (0xAFFF) size=172
 INFO : 		MAT_NAME (0xA000) size=19
 INFO : 		  NAME=02 - Default
 INFO : 		MAT_AMBIENT (0xA010) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_DIFFUSE (0xA020) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_SPECULAR (0xA030) size=15
 INFO : 			COLOR_24 (0x11) size=9
 INFO : 		MAT_SHININESS (0xA040) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_SHIN2PCT (0xA041) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_TRANSPARENCY (0xA050) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_XPFALL (0xA052) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_REFBLUR (0xA053) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_SHADING (0xA100) size=8
 INFO : 		MAT_SELF_ILPCT (0xA084) size=14
 INFO : 			INT_PERCENTAGE (0x30) size=8
 INFO : 		MAT_WIRE_SIZE (0xA087) size=10
 INFO : 	MASTER_SCALE (0x100) size=10
 INFO : 	NAMED_OBJECT (0x4000) size=262079
 INFO : 		  NAME=Sphere01
 INFO : 		N_TRI_OBJECT (0x4100) size=262064
 INFO : 			POINT_ARRAY (0x4110) size=67556
 INFO : 			TEX_VERTS (0x4140) size=45040
 INFO : 			MESH_MATRIX (0x4160) size=54
 INFO : 			FACE_ARRAY (0x4120) size=149408
 INFO : 				MSH_MAT_GROUP (0x4130) size=6609
 INFO : 				MSH_MAT_GROUP (0x4130) size=14769
 INFO : 				SMOOTH_GROUP (0x4150) size=42678
 INFO : KFDATA (0xB000) size=222
 INFO : 	KFHDR (0xB00A) size=21
 INFO : 	KFSEG (0xB008) size=14
 INFO : 	KFCURTIME (0xB009) size=10
 INFO : 	OBJECT_NODE_TAG (0xB002) size=171
 INFO : 		NODE_ID (0xB030) size=8
 INFO : 			ID=0
 INFO : 		NODE_HDR (0xB010) size=21
 INFO : 			NAME=Sphere01
 INFO : 			PARENT=-1
 INFO : 		PIVOT (0xB013) size=18
 INFO : 		POS_TRACK_TAG (0xB020) size=38
 INFO : 		ROT_TRACK_TAG (0xB021) size=42
 INFO : 		SCL_TRACK_TAG (0xB022) size=38
Dumping meshes:
  Sphere01 vertices=5629 faces=10668
  matrix:
0.923880 0.382683 0.000000 0.427597 
-0.382683 0.923880 0.000000 24.207642 
0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
       0.67827   23.32763   82.83319   0.00000    1.00000
       5.54686   35.08144   81.83193   0.00000    0.95000
       3.64822   35.69835   81.83193   0.02500    0.95000
       1.67645   36.01064   81.83193   0.05000    0.95000
      -0.31990   36.01064   81.83193   0.07500    0.95000
      -2.29167   35.69834   81.83193   0.10000    0.95000
      -4.19032   35.08144   81.83193   0.12500    0.95000
      -5.96908   34.17511   81.83193   0.15000    0.95000
      -7.58416   33.00169   81.83193   0.17500    0.95000
      -8.99579   31.59006   81.83193   0.20000    0.95000
     -10.16921   29.97497   81.83193   0.22500    0.95000
     -11.07553   28.19621   81.83193   0.25000    0.95000
     -11.69244   26.29757   81.83193   0.27500    0.95000
     -12.00474   24.32580   81.83193   0.30000    0.95000
     -12.00473   22.32945   81.83193   0.32500    0.95000
     -11.69244   20.35768   81.83193   0.35000    0.95000
     -11.07553   18.45904   81.83193   0.37500    0.95000
     -10.16920   16.68028   81.83193   0.40000    0.95000
      -8.99578   15.06520   81.83193   0.42500    0.95000
      -7.83482   14.53358   80.32497   0.45000    0.95000
      -6.21974   13.36015   80.32497   0.47500    0.95000
      -4.44098   12.45383   80.32497   0.50000    0.95000
      -2.54234   11.83693   80.32497   0.52500    0.95000
      -0.57056   11.52463   80.32497   0.55000    0.95000
       1.42579   11.52464   80.32497   0.57500    0.95000
       3.39756   11.83694   80.32497   0.60000    0.95000
       5.29620   12.45384   80.32497   0.62500    0.95000
       7.07496   13.36017   80.32497   0.65000    0.95000
       8.69003   14.53360   80.32497   0.67500    0.95000
      10.10167   15.94523   80.32497   0.70000    0.95000
      11.27509   17.56031   80.32497   0.72500    0.95000
      12.18141   19.33908   80.32497   0.75000    0.95000
      12.79831   21.23772   80.32497   0.77500    0.95000
      13.11061   23.20949   80.32497   0.80000    0.95000
      13.36128   24.32583   81.83193   0.82500    0.95000
      13.04898   26.29760   81.83193   0.85000    0.95000
      12.43207   28.19624   81.83193   0.87500    0.95000
      11.52574   29.97500   81.83193   0.90000    0.95000
      10.35231   31.59008   81.83193   0.92500    0.95000
       8.94068   33.00171   81.83193   0.95000    0.95000
       7.32559   34.17513   81.83193   0.97500    0.95000
      10.29556   46.54582   78.85280   0.00000    0.90000
       6.54503   47.76444   78.85280   0.02500    0.90000
       2.65004   48.38136   78.85280   0.05000    0.90000
      -1.29350   48.38136   78.85280   0.07500    0.90000
      -5.18849   47.76444   78.85280   0.10000    0.90000
      -9.18970   47.42583   77.34584   0.12500    0.90000
     -12.70342   45.63550   77.34584   0.15000    0.90000
     -15.64314   42.43753   78.85280   0.17500    0.90000
     -18.43164   39.64903   78.85280   0.20000    0.90000
     -20.74960   36.45863   78.85280   0.22500    0.90000
     -22.53992   32.94491   78.85280   0.25000    0.90000
     -23.75854   29.19438   78.85280   0.27500    0.90000
     -24.62612   26.17940   77.34584   0.30000    0.90000
